time, #execs, #covered, #singletons, #sglt_clusts, #foundnew, done, update?
68, 94, 1111, 9, 7, 4, true, true
70, 99, 1112, 9, 7, 3, true, true
73, 103, 1112, 8, 6, 4, true, true
86, 122, 1112, 7, 5, 5, true, true
87, 123, 1113, 8, 6, 4, true, true
102, 135, 1114, 9, 7, 4, true, true
108, 143, 1124, 19, 8, 3, true, true
114, 152, 1124, 18, 8, 3, true, true
148, 192, 1124, 17, 7, 4, true, true
161, 205, 1125, 18, 8, 3, true, true
173, 218, 1126, 19, 9, 2, true, true
294, 255, 1127, 18, 10, 3, true, true
306, 268, 1127, 17, 9, 3, true, true
327, 295, 1127, 16, 8, 6, true, true
364, 344, 1130, 19, 9, 5, true, true
476, 486, 1131, 19, 9, 9, true, true
480, 492, 1131, 17, 9, 9, true, true
